id,Mitai_Sold,Date,Amount,Last_Updated,Amount_Category
873,Ras Malai,2024-12-25,4083,2024-12-25 06:35:00,4001-5000
833,Ladoo,2024-12-25,1207,2024-12-25 03:28:00,1001-2000
546,Kaju Katri,2024-12-25,791,2024-12-25 13:26:00,0-1000
496,Ladoo,2024-12-25,1085,2024-12-25 11:21:00,1001-2000
135,Badam Pak,2024-12-26,234,2024-12-26 07:32:00,0-1000
325,Ras Malai,2024-12-26,2326,2024-12-26 00:23:00,2001-3000
324,Gulab Jamun,2024-12-26,3298,2024-12-26 16:25:00,3001-4000
380,Barfi,2024-12-27,3104,2024-12-27 01:28:00,3001-4000
887,Barfi,2024-12-27,1843,2024-12-27 10:01:00,1001-2000
606,Kaju Katri,2024-12-27,1875,2024-12-27 21:12:00,1001-2000
882,Kaju Katri,2024-12-27,2206,2024-12-27 02:25:00,2001-3000
672,Ras Malai,2024-12-28,2906,2024-12-28 09:59:00,2001-3000
572,Gulab Jamun,2024-12-28,1536,2024-12-28 22:23:00,1001-2000
828,Badam Pak,2024-12-28,2080,2024-12-28 05:53:00,2001-3000
851,Ras Malai,2024-12-29,1126,2024-12-29 07:44:00,1001-2000
746,Ras Malai,2024-12-29,4244,2024-12-29 00:25:00,4001-5000
973,Barfi,2024-12-29,363,2024-12-29 15:33:00,0-1000
484,Ladoo,2024-12-30,171,2024-12-30 15:17:00,0-1000
305,Gulab Jamun,2024-12-30,1321,2024-12-30 17:51:00,1001-2000
497,Badam Pak,2024-12-30,1500,2024-12-30 09:39:00,1001-2000
142,Gulab Jamun,2024-12-30,4343,2024-12-30 08:06:00,4001-5000
527,Ras Malai,2024-12-30,1385,2024-12-30 18:10:00,1001-2000
128,Gulab Jamun,2024-12-30,1074,2024-12-30 08:47:00,1001-2000
129,Gulab Jamun,2024-12-31,169,2024-12-31 22:55:00,0-1000
140,Ras Malai,2024-12-31,1440,2024-12-31 08:51:00,1001-2000
778,Ras Malai,2024-12-31,3407,2024-12-31 10:37:00,3001-4000
669,Ladoo,2024-12-31,4431,2024-12-31 18:52:00,4001-5000
156,Barfi,2024-12-31,1113,2024-12-31 14:23:00,1001-2000
236,Ras Malai,2024-12-31,1320,2024-12-31 12:27:00,1001-2000
